"state","Total number of new cases in 7 days to reach circuit breaker","Average daily cases to reach circuit breaker","Total number of new hospitalizations in 7 days to reach circuit breaker","Average daily hospitalizations to reach circuit breaker","Total Beds","Open Beds (HHS Data)","Open Beds","Total ICU Beds","Open ICU Beds","Average New Daily Cases","New Cases Yesterday (State)","Average daily cases to reach ICU circuit breaker","casethresholdpct","Percent Occupied (State Nowcast)","Percent Occupied (State HHS Data)","ICU Percent Occupied","At Threshold?","At ICU Threshold?","Category","ICU Category","Warning"
"AK",8462.29236262521,1208.89890894646,243.741905545759,34.8202722208227,1204.9,432,201.741905545759,133,37,204.428571428571,0,3167.43265306122,16.9103115170092,83.2565436512774,76.1852260198456,72.1804511278195,"No","No","Has Capacity","Has Capacity",
"AL",48052.7079100376,6864.6725585768,3955.3288959216,565.046985131657,13411.8,4198,3836.3288959216,1550,350,247,278,12161.2661064426,3.59813229097716,71.3958685939129,71.9591209672033,77.4193548387097,"No","No","Has Capacity","Has Capacity",
"AR",21599.5578880629,3085.65112686614,2278.76790038863,325.53827148409,7096.9,2884,2182.76790038863,832,301,156,207,2697.29955357143,5.05565903551895,69.2433611803938,66.9758387724722,63.8221153846154,"No","No","Has Capacity","Has Capacity",
"AZ",24192.2423859971,3456.03462657102,3393.41701590598,484.77385941514,13455.3,4180,3063.41701590598,1700,622,558.714285714286,0,13380.1473743648,16.1663393479546,77.2326368352547,74.6020172560457,63.4117647058824,"No","No","Has Capacity","Has Capacity",
"CA",500237.90591561,71462.5579879444,16258.8252493688,2322.6893213384,59945.3,15484,14846.8252493688,6680,1976,7596.85714285714,27178,175761.749159035,10.6305418624096,75.2327117399216,75.7600425811704,70.4191616766467,"No","No","Has Capacity","Has Capacity",
"CO",72995.1557130636,10427.8793875805,3660.06941578329,522.867059397612,10053.7,3689,3399.06941578329,1218,459,749.714285714286,0,18040.7232812165,7.18951819300084,66.1908609190319,68.7054631828979,62.3152709359606,"No","No","Has Capacity","Has Capacity",
"CT",39986.8496634303,5712.40709477575,2167.63771949834,309.662531356905,7469.4,1787,1819.63771949834,904,291,1127.28571428571,1603,21148.8472906404,19.7339877145077,75.6387699213011,77.2501591343094,67.8097345132743,"No","No","Has Capacity","Has Capacity",
"DC",5919.56242149196,845.651774498851,614.729263746505,87.8184662495007,2679.2,731,545.729263746505,323,98,0,0,5102.5900621118,0,79.6308874385449,78.13995215311,69.6594427244582,"No","No","Has Capacity","Has Capacity",
"DE",5111.91520168858,730.273600241226,515.603269478102,73.6576099254431,2484.6,626,405.603269478102,181,43,273.571428571429,413,1004.85470779221,37.4614977839897,83.6753091250864,80.1269841269841,76.2430939226519,"No","No","Has Capacity","Has Capacity",
"FL",191365.105272127,27337.8721817325,10771.5411677886,1538.79159539837,52549.2,15003,9213.54116778862,6332,1770,4810.42857142857,5494,120482.029402775,17.5962069741586,82.466828861736,74.7458254780501,72.0467466835123,"No","No","Has Capacity","Has Capacity",
"GA",69542.6573146251,9934.66533066073,4285.24430798351,612.177758283359,19654.6,4232,3934.24430798351,2535,653,932.142857142857,0,30552.7387057387,9.3827303297882,79.9830863615464,80.8679927667269,74.2406311637081,"No","No","Has Capacity","Has Capacity",
